1;1;ACTIVO
2;101;DISPONIBILIDADES
3;1011;MONEDA NACIONAL
4;101101;CAJA
5;10110101;Caja principal
6;10110102;Caja agencias
7;10110103;Dispensadores de efectivo
8;10110104;Caja chica
9;10110105;Cheques en compensación
10;101103;BANCOS DEL PAÍS
11;10110301;Depósitos monetarios
12;10110302;Depósitos de ahorro
13;10110303;Depósitos a plazo
14;10110304;Otros depósitos
15;101104;BANCOS DEL EXTERIOR
16;10110401;Depósitos monetarios
17;10110402;Depósitos de ahorro
18;10110403;Depósitos a plazo
19;10110404;Otros depósitos
20;101107;FEDERACIÓN
21;10110701;Encaje cooperativo
22;10110702;Depósito de ahorro
23;10110703;Depósito a plazo
24;10110704;Depósito intersistema
25;10110705;Depósito remesas del exterior
26;10110706;Depósito tarjeta de crédito
27;10110707;Depósito tarjeta de débito
28;10110708;Otros depósitos
29;101108;OTRAS ENTIDADES FINANCIERAS
30;10110801;Depósitos de ahorro
31;10110802;Depósitos a plazo
32;10110803;Otros depósitos
33;101199;PRODUCTOS FINANCIEROS POR COBRAR
34;10119901;Interéses
35;1011990103;Bancos del país
36;1011990104;Bancos del exterior
37;1011990107;Federación
38;1011990108;Otras entidades financieras
39;1016;MONEDA EXTRANJERA
40;101601;CAJA
41;10160101;Caja principal
42;10160102;Caja agencias
43;10160103;Dispensadores de efectivo
44;10160104;Caja chica
45;10160105;Cheques en compensación
46;10160180;Diferencial cambiario
47;101603;BANCOS DEL PAÍS
48;10160301;Depósitos monetarios
49;10160302;Depósitos de ahorro
50;10160303;Depósitos a plazo
51;10160304;Otros depósitos
52;10160380;Diferencial cambiario
53;101604;BANCOS DEL EXTERIOR
54;10160401;Depósitos monetarios
55;10160402;Depósitos de ahorro
56;10160403;Depósitos a plazo
57;10160406;Otros depósitos
58;10160480;Diferencial cambiario
59;101607;FEDERACIÓN
60;10160701;Encaje cooperativo
61;10160702;Depósito de ahorro
62;10160703;Depósito a plazo
63;10160704;Depósito intersistema
64;10160705;Depósito remesas del exterior
65;10160706;Depósito tarjeta de crédito
66;10160707;Depósito tarjeta de débito
67;10160708;Otros depósitos
68;10160780;Diferencial cambiario
69;101608;OTRAS ENTIDADES FINANCIERAS
70;10160801;Depósitos monetarios
71;10160802;Depósitos de ahorro
72;10160803;Depósitos a plazo
73;10160804;Otros depósitos
74;10160880;Diferencial cambiario
75;101699;PRODUCTOS FINANCIEROS POR COBRAR
76;10169901;Intereses
77;1016990103;Bancos del país
78;1016990104;Bancos del exterior
79;1016990107;Federación
80;1016990108;Otras entidades financieras
81;10169980;Diferencial cambiario
82;102;INVERSIONES
83;1021;MONEDA NACIONAL
84;102103;EN TÍTULOS-VALORES PARA SU VENCIMIENTO
85;10210301;De gobierno y entidades oficiales
86;1021030101;Gobierno central
87;1021030102;Banco central
88;1021030103;Otras entidades del estado
89;10210302;De Instituciones financieras
90;10210303;De entidades no financieras
91;102106;INVERSIONES EN FONDO DE GARANTÍA
92;10210601;Inversión en fondo de garantía
93;10210602;Capitalización de intereses fondo de garantía
94;102199;PRODUCTOS FINANCIEROS POR COBRAR
95;10219901;Intereses
96;1021990103;En títulos-valores para su vencimiento
97;1.02199E+11;De gobierno y entidades oficiales
98;1.02199E+11;De instituciones financieras
99;1.02199E+11;De entidades no financieras
100;1.02199E+11;Fondo de garantía
101;1026;MONEDA EXTRANJERA
102;102603;EN TÍTULOS-VALORES PARA SU VENCIMIENTO
103;10260301;De gobierno y entidades oficiales
104;1026030101;Gobierno central
105;1026030102;Banco central
106;1026030103;Otras entidades del estado
107;10260302;De instituciones financieras
108;10260303;De entidades no financieras
109;10260305;Inversiones reportadas
110;102606;FONDO DE GARANTÍA
111;10260601;Inversión en fondo de garantía
112;10260602;Capitalización de intereses fondo de garantía
113;10260680;Diferencial cambiario
114;102699;PRODUCTOS FINANCIEROS POR COBRAR
115;10269901;Intereses
116;1026990103;En títulos-valores para su vencimiento
117;1.02699E+11;De gobierno y entidades oficiales
118;1.02699E+11;De instituciones financieras
119;1.02699E+11;De entidades no financieras
120;1026990106;Fondo de garantía
121;10269980;Diferencial cambiario
122;103;CARTERA DE CRÉDITOS
123;1031;MONEDA NACIONAL
124;103101;VIGENTE
125;10310102;Productivos
126;1031010201;Préstamos
127;1.03101E+11;Fiduciarios
128;1.03101E+11;Prendarios – fiduciarios
129;1.03101E+11;Prendarios
130;1.03101E+11;Hipotecarios – fiduciarios
131;1.03101E+11;Hipotecarios – prendarios
132;1.03101E+11;Hipotecarios
133;1.03101E+11;Derechos de posesión
134;1.03101E+11;Hipotecarios - prendarios – fiduciarios
135;1.03101E+11;Con garantía de obligaciones depositarias propias
136;1031010209;Deudores por venta de activos extraordinarios
137;10310103;Microcréditos
138;1031010301;Préstamos
139;1.03101E+11;Fiduciarios
140;1.03101E+11;Prendarios – fiduciarios
141;1.03101E+11;Prendarios
142;1.03101E+11;Hipotecarios – fiduciarios
143;1.03101E+11;Hipotecarios – Prendarios
144;1.03101E+11;Hipotecarios
145;1.03101E+11;Derechos de posesión
146;1.03101E+11;Hipotecarios - prendarios – fiduciarios
147;1.03101E+11;Con garantía de obligaciones depositarias propias
148;1031010309;Deudores por venta de activos extraordinarios
149;10310104;Vivienda
150;1031010401;Préstamos
151;1.03101E+11;Fiduciarios
152;1.03101E+11;Prendarios – fiduciarios
153;1.03101E+11;Prendarios
154;1.03101E+11;Hipotecarios – fiduciarios
155;1.03101E+11;Hipotecarios- prendarios
156;1.03101E+11;Hipotecarios
157;1.03101E+11;Derechos de posesión
158;1.03101E+11;Fiduciarios
159;1.03101E+11;Con garantía de obligaciones depositaria propias
160;10310105;Consumo
161;1031010501;Préstamos
162;1.03101E+11;Fiduciarios
163;1.03101E+11;Prendarios – fiduciarios
164;1.03101E+11;Prendarios
165;1.03101E+11;Hipotecarios – fiduciarios
166;1.03101E+11;Hipotecarios – prendarios
167;1.03101E+11;Hipotecarios
168;1.03101E+11;Derechos de posesión
169;1.03101E+11;Hipotecarios - prendarios – fiduciarios
170;1.03101E+11;Con garantía de obligaciones depositarias propias
171;1031010505;Tarjetas de crédito
172;1031010509;Deudores por venta de activos extraordinarios
173;103102;VENCIDA
174;10310201;En prórroga
175;1031020102;Productivos
176;1.03102E+11;Préstamos
177;1.03102E+13;Fiduciarios
178;1.03102E+13;Prendarios – fiduciarios
179;1.03102E+13;Prendarios
180;1.03102E+13;Hipotecarios – fiduciarios
181;1.03102E+13;Hipotecarios – prendarios
182;1.03102E+13;Hipotecarios
183;1.03102E+13;Derechos de posesión
184;1.03102E+13;Hipotecarios - prendarios – fiduciarios
185;1.03102E+13;Con garantía de obligaciones depositarias propias
186;1.03102E+11;Deudores por venta de activos extraordinarios
187;1031020103;Microcréditos
188;1.03102E+11;Préstamos
189;1.03102E+13;Fiduciarios
190;1.03102E+13;Prendarios – fiduciarios
191;1.03102E+13;Prendarios
192;1.03102E+13;Hipotecarios – fiduciarios
193;1.03102E+13;Hipotecarios – prendarios
194;1.03102E+13;Hipotecarios
195;1.03102E+13;Derechos de posesión
196;1.03102E+13;Hipotecarios - prendarios – fiduciarios
197;1.03102E+13;Con garantía de obligaciones propias
198;1.03102E+11;Deudores por venta de activos extraordinarios
199;1031020104;Vivienda
200;1.03102E+11;Préstamos
201;1.03102E+13;Fiduciarios
202;1.03102E+13;Prendarios – fiduciarios
203;1.03102E+13;Prendarios
204;1.03102E+13;Hipotecarios – fiduciarios
205;1.03102E+13;Hipotecarios – prendarios
206;1.03102E+13;Hipotecarios
207;1.03102E+13;Derechos de posesión
208;1.03102E+13;Hipotecarios - prendarios – fiduciarios
209;1.03102E+13;Con garantía de obligaciones depositarias propias
210;1031020105;Consumo
211;1.03102E+11;Préstamos
212;1.03102E+13;Fiduciarios
213;1.03102E+13;Prendarios – fiduciarios
214;1.03102E+13;Prendarios
215;1.03102E+13;Hipotecarios – fiduciarios
216;1.03102E+13;Hipotecarios – prendarios
217;1.03102E+13;Hipotecarios
218;1.03102E+13;Derechos de posesión
219;1.03102E+13;Hipotecarios - prendarios – fiduciarios
220;1.03102E+13;Con garantía de obligaciones depositarias propias
221;1.03102E+11;Tarjetas de crédito
222;1.03102E+11;Deudores por venta de activos extraordinarios
223;10310202;En cobro administrativo
224;1031020202;Productivos
225;1.03102E+11;Préstamos
226;1.03102E+13;Fiduciarios
227;1.03102E+13;Prendarios – fiduciarios
228;1.03102E+13;Prendarios
229;1.03102E+13;Hipotecarios – fiduciarios
230;1.03102E+13;Hipotecarios – prendarios
231;1.03102E+13;Hipotecarios
232;1.03102E+13;Derechos de posesión
233;1.03102E+13;Hipotecarios - prendarios – fiduciarios
234;1.03102E+13;Con garantía de obligaciones depositarias propias
235;1.03102E+11;Deudores por venta de activos extraordinarios
236;1031020203;Microcréditos
237;1.03102E+11;Préstamos
238;1.03102E+13;Fiduciarios
239;1.03102E+13;Prendarios – fiduciarios
240;1.03102E+13;Prendarios
241;1.03102E+13;Hipotecarios – fiduciarios
242;1.03102E+13;Hipotecarios – prendarios
243;1.03102E+13;Hipotecarios
244;1.03102E+13;Derechos de posesión
245;1.03102E+13;Hipotecarios - prendarios – fiduciarios
246;1.03102E+13;Con garantía de obligaciones depositarias propias
247;1.03102E+11;Deudores por venta de activos extraordinarios
248;1031020204;Vivienda
249;1.03102E+11;Préstamos
250;1.03102E+13;Fiduciarios
251;1.03102E+13;Prendarios – fiduciarios
252;1.03102E+13;Prendarios
253;1.03102E+13;Hipotecarios- fiduciarios
254;1.03102E+13;Hipotecarios – prendarios
255;1.03102E+13;Hipotecarios
256;1.03102E+13;Derechos de posesión
257;1.03102E+13;Hipotecarios - prendarios – fiduciarios
258;1.03102E+13;Con garantía de obligaciones depositarias propias
259;1031020205;Consumo
260;1.03102E+11;Préstamos
261;1.03102E+13;Fiduciarios
262;1.03102E+13;Prendarios – fiduciarios
263;1.03102E+13;Prendarios
264;1.03102E+13;Hipotecarios – fiduciarios
265;1.03102E+13;Hipotecarios – prendarios
266;1.03102E+13;Hipotecarios
267;1.03102E+13;Derechos de posesión
268;1.03102E+13;Hipotecarios - prendarios – fiduciarios
269;1.03102E+13;Con garantía de obligaciones depositarias propias
270;1.03102E+11;Tarjetas de crédito
271;1.03102E+11;Deudores por venta de activos extraordinarios
272;10310203;En cobro judicial
273;1031020302;Productivos
274;1.03102E+11;Préstamos
275;1.03102E+13;Fiduciarios
276;1.03102E+13;Prendarios – fiduciarios
277;1.03102E+13;Prendarios
278;1.03102E+13;Hipotecarios – fiduciarios
279;1.03102E+13;Hipotecarios – prendarios
280;1.03102E+13;Hipotecarios
281;1.03102E+13;Derechos de posesión
282;1.03102E+13;Hipotecarios - prendarios – fiduciarios
283;1.03102E+13;Con garantía de obligaciones depositarias propias
284;1.03102E+11;Deudores por venta de activos extraordinarios
285;1031020303;Microcréditos
286;1.03102E+11;Préstamos
287;1.03102E+13;Fiduciarios
288;1.03102E+13;Prendarios – fiduciarios
289;1.03102E+13;Prendarios
290;1.03102E+13;Hipotecarios – fiduciarios
291;1.03102E+13;Hipotecarios – prendarios
292;1.03102E+13;Hipotecarios
293;1.03102E+13;Derechos de posesión
294;1.03102E+13;Hipotecarios - prendarios – fiduciarios
295;1.03102E+13;Con garantía de obligaciones depositarias propias
296;1.03102E+11;Deudores por venta de activos extraordinarios
297;1031020304;Vivienda
298;1.03102E+11;Préstamos
299;1.03102E+13;Fiduciarios
300;1.03102E+13;Prendarios – fiduciarios
301;1.03102E+13;Prendarios
302;1.03102E+13;Hipotecarios – fiduciarios
303;1.03102E+13;Hipotecarios – prendarios
304;1.03102E+13;Hipotecarios
305;1.03102E+13;Derechos de posesión
306;1.03102E+13;Hipotecarios - prendarios – fiduciarios
307;1.03102E+13;Con garantía de obligaciones depositarias propias
308;1031020305;Consumo
309;1.03102E+11;Préstamos
310;1.03102E+13;Fiduciarios
311;1.03102E+13;Prendarios – fiduciarios
312;1.03102E+13;Prendarios
313;1.03102E+13;Hipotecarios – fiduciarios
314;1.03102E+13;Hipotecarios – prendarios
315;1.03102E+13;Hipotecarios
316;1.03102E+13;Derechos de posesión
317;1.03102E+13;Hipotecarios - prendarios – fiduciarios
318;1.03102E+13;Con garantía de obligaciones depositarias propias
319;1.03102E+11;Tarjetas de crédito
320;1.03102E+11;Deudores por venta de activos extraordinarios
321;103199;PRODUCTOS FINANCIEROS POR COBRAR
322;10319901;Intereses
323;1031990102;Productivos
324;1.03199E+11;Préstamos
325;1.03199E+11;Deudores por venta de activos extraordinarios
326;1031990103;Microcréditos
327;1.03199E+11;Préstamos
328;1.03199E+11;Deudores por venta de activos extraordinarios
329;1031990104;Vivienda
330;1.03199E+11;Préstamos
331;1031990105;Consumo
332;1.03199E+11;Préstamos
333;1.03199E+11;Tarjetas de crédito
334;1.03199E+11;Deudores por venta de activos extraordinarios
335;10319902;Gastos administrativos
336;1031990202;Productivos
337;1.03199E+11;Préstamos
338;1.03199E+11;Deudores por venta de activos extraordinarios
339;1031990203;Microcréditos
340;1.03199E+11;Préstamos
341;1.03199E+11;Deudores por venta de activos extraordinarios
342;1031990204;Vivienda
343;1.03199E+11;Préstamos
344;1031990205;Consumo
345;1.03199E+11;Préstamos
346;1.03199E+11;Tarjetas de crédito
347;1.03199E+11;Deudores por venta de activos extraordinarios
348;1036;MONEDA EXTRANJERA
349;103601;VIGENTE
350;10360102;Productivos
351;1036010201;Préstamos
352;1.03601E+11;Fiduciarios
353;1.03601E+11;Prendarios – fiduciarios
354;1.03601E+11;Prendarios
355;1.03601E+11;Hipotecarios – fiduciarios
356;1.03601E+11;Hipotecarios – prendarios
357;1.03601E+11;Hipotecarios
358;1.03601E+11;Derechos de posesión
359;1.03601E+11;Hipotecarios - prendarios – fiduciarios
360;1.03601E+11;Con garantía de obligaciones depositarias propias
361;1036010209;Deudores por venta de activos extraordinarios
362;10360103;Microcréditos
363;1036010301;Préstamos
364;1.03601E+11;Fiduciarios
365;1.03601E+11;Prendarios – fiduciarios
366;1.03601E+11;Prendarios
367;1.03601E+11;Hipotecarios – fiduciarios
368;1.03601E+11;Hipotecarios – prendarios
369;1.03601E+11;Hipotecarios
370;1.03601E+11;Derechos de posesión
371;1.03601E+11;Hipotecarios - prendarios – fiduciarios
372;1.03601E+11;Con garantía de obligaciones depositarias propias
373;1036010309;Deudores por venta de activos extraordinarios
374;10360104;Vivienda
375;1036010401;Préstamos
376;1.03601E+11;Fiduciarios
377;1.03601E+11;Prendarios – fiduciarios
378;1.03601E+11;Prendarios
379;1.03601E+11;Hipotecarios – fiduciarios
380;1.03601E+11;Hipotecarios – prendarios
381;1.03601E+11;Hipotecarios
382;1.03601E+11;Derechos de posesión
383;1.03601E+11;Hipotecarios - prendarios – fiduciarios
384;1.03601E+11;Con garantía de obligaciones depositarias propias
385;10360105;Consumo
386;1036010501;Préstamos
387;1.03601E+11;Fiduciarios
388;1.03601E+11;Prendarios – fiduciarios
389;1.03601E+11;Prendarios
390;1.03601E+11;Hipotecarios – fiduciarios
391;1.03601E+11;Hipotecarios – prendarios
392;1.03601E+11;Hipotecarios
393;1.03601E+11;Derechos de posesión
394;1.03601E+11;Hipotecarios - prendarios – fiduciarios
395;1.03601E+11;Con garantía de obligaciones depositarias propias
396;1036010505;Tarjetas de crédito
397;1036010509;Deudores por venta de activos extraordinarios
398;10360180;Diferencial cambiario
399;103602;VENCIDA
400;10360201;En prórroga
401;1036020102;Productivos
402;1.03602E+11;Préstamos
403;1.03602E+13;Fiduciarios
404;1.03602E+13;Prendarios – fiduciarios
405;1.03602E+13;Prendarios
406;1.03602E+13;Hipotecarios – fiduciarios
407;1.03602E+13;Hipotecarios – prendarios
408;1.03602E+13;Hipotecarios
409;1.03602E+13;Derechos de posesión
410;1.03602E+13;Hipotecarios - Prendarios – Fiduciarios
411;1.03602E+13;Con Garantía de Obligaciones depositarias Propias
412;1.03602E+11;Deudores por Venta de Activos Extraordinarios
413;1036020103;Microcréditos
414;1.03602E+11;Préstamos
415;1.03602E+13;Fiduciarios
416;1.03602E+13;Prendarios – fiduciarios
417;1.03602E+13;Prendarios
418;1.03602E+13;Hipotecarios – fiduciarios
419;1.03602E+13;Hipotecarios – prendarios
420;1.03602E+13;Hipotecarios
421;1.03602E+13;Derechos de posesión
422;1.03602E+13;Hipotecarios - prendarios – fiduciarios
423;1.03602E+13;Con garantía de obligaciones depositarias propias
424;1.03602E+11;Deudores por venta de activos extraordinarios
425;1036020104;Vivienda
426;1.03602E+11;Préstamos
427;1.03602E+13;Fiduciarios
428;1.03602E+13;Prendarios – fiduciarios
429;1.03602E+13;Prendarios
430;1.03602E+13;Hipotecarios – fiduciarios
431;1.03602E+13;Hipotecarios – Prendarios
432;1.03602E+13;Hipotecarios
433;1.03602E+13;Derechos de posesión
434;1.03602E+13;Hipotecarios - prendarios – fiduciarios
435;1.03602E+13;Con garantía de obligaciones depositarias propias
436;1036020105;Consumo
437;1.03602E+11;Préstamos
438;1.03602E+13;Fiduciarios
439;1.03602E+13;Prendarios – fiduciarios
440;1.03602E+13;Prendarios
441;1.03602E+13;Hipotecarios – fiduciarios
442;1.03602E+13;Hipotecarios – prendarios
443;1.03602E+13;Hipotecarios
444;1.03602E+13;Derechos de posesión
445;1.03602E+13;Hipotecarios - prendarios – fiduciarios
446;1.03602E+13;Con garantía de obligaciones depositarias propias
447;1.03602E+11;Tarjetas de crédito
448;1.03602E+11;Deudores por venta de activos extraordinarios
449;10360202;En cobro administrativo
450;1036020202;Productivos
451;1.03602E+11;Préstamos
452;1.03602E+13;Fiduciarios
453;1.03602E+13;Prendarios – fiduciarios
454;1.03602E+13;Prendarios
455;1.03602E+13;Hipotecarios – fiduciarios
456;1.03602E+13;Hipotecarios – prendarios
457;1.03602E+13;Hipotecarios
458;1.03602E+13;Derechos de posesión
459;1.03602E+13;Hipotecarios - prendarios – fiduciarios
460;1.03602E+13;Con garantía de obligaciones depositarias propias
461;1.03602E+11;Deudores por venta de activos extraordinarios
462;1036020203;Microcréditos
463;1.03602E+11;Préstamos
464;1.03602E+13;Fiduciarios
465;1.03602E+13;Prendarios – fiduciarios
466;1.03602E+13;Prendarios
467;1.03602E+13;Hipotecarios – fiduciarios
468;1.03602E+13;Hipotecarios – prendarios
469;1.03602E+13;Hipotecarios
470;1.03602E+13;Derechos de posesión
471;1.03602E+13;Hipotecarios - prendarios – fiduciarios
472;1.03602E+13;Con garantía de obligaciones depositarias propias
473;1.03602E+11;Deudores por venta de activos extraordinarios
474;1036020204;Vivienda
475;1.03602E+11;Préstamos
476;1.03602E+13;Fiduciarios
477;1.03602E+13;Prendarios – fiduciarios
478;1.03602E+13;Prendarios
479;1.03602E+13;Hipotecarios – fiduciarios
480;1.03602E+13;Hipotecarios – prendarios
481;1.03602E+13;Hipotecarios
482;1.03602E+13;Derechos de posesión
483;1.03602E+13;Hipotecarios - prendarios – fiduciarios
484;1.03602E+13;Con garantía de obligaciones depositarias propias
485;1036020205;Consumo
486;1.03602E+11;Préstamos
487;1.03602E+13;Fiduciarios
488;1.03602E+13;Prendarios – fiduciarios
489;1.03602E+13;Prendarios
490;1.03602E+13;Hipotecarios – fiduciarios
491;1.03602E+13;Hipotecarios – prendarios
492;1.03602E+13;Hipotecarios
493;1.03602E+13;Derechos de posesión
494;1.03602E+13;Hipotecarios - prendarios – fiduciarios
495;1.03602E+13;Con garantía de obligaciones depositarias propias
496;1.03602E+11;Tarjetas de crédito
497;1.03602E+11;Deudores por venta de activos extraordinarios
498;10360203;En cobro judicial
499;1036020302;Productivos
500;1.03602E+11;Préstamos
501;1.03602E+13;Fiduciarios
502;1.03602E+13;Prendarios – fiduciarios
503;1.03602E+13;Prendarios
504;1.03602E+13;Hipotecarios – fiduciarios
505;1.03602E+13;Hipotecarios – prendarios
506;1.03602E+13;Hipotecarios
507;1.03602E+13;Derechos de posesión
508;1.03602E+13;Hipotecarios - prendarios – fiduciarios
509;1.03602E+13;Con garantía de obligaciones depositarias propias
510;1.03602E+11;Deudores por venta de activos extraordinarios
511;1036020303;Microcréditos
512;1.03602E+11;Préstamos
513;1.03602E+13;Fiduciarios
514;1.03602E+13;Prendarios – fiduciarios
515;1.03602E+13;Prendarios
516;1.03602E+13;Hipotecarios – fiduciarios
517;1.03602E+13;Hipotecarios – prendarios
518;1.03602E+13;Hipotecarios
519;1.03602E+13;Derechos de posesión
520;1.03602E+13;Hipotecarios - prendarios – fiduciarios
521;1.03602E+13;Con garantía de obligaciones depositarias propias
522;1.03602E+11;Deudores por venta de activos extraordinarios
523;1036020304;Vivienda
524;1.03602E+11;Préstamos
525;1.03602E+13;Fiduciarios
526;1.03602E+13;Prendarios – fiduciarios
527;1.03602E+13;Prendarios
528;1.03602E+13;Hipotecarios – fiduciarios
529;1.03602E+13;Hipotecarios – Prendarios
530;1.03602E+13;Hipotecarios
531;1.03602E+13;Derechos de posesión
532;1.03602E+13;Hipotecarios - prendarios – fiduciarios
533;1.03602E+13;Con garantía de obligaciones depositarias propias
534;1036020305;Consumo
535;1.03602E+11;Préstamos
536;1.03602E+13;Fiduciarios
537;1.03602E+13;Prendarios – fiduciarios
538;1.03602E+13;Prendarios
539;1.03602E+13;Hipotecarios – fiduciarios
540;1.03602E+13;Hipotecarios – prendarios
541;1.03602E+13;Hipotecarios
542;1.03602E+13;Derechos de posesión
543;1.03602E+13;Hipotecarios - prendarios – fiduciarios
544;1.03602E+13;Con garantía de obligaciones depositarias propias
545;1.03602E+11;Tarjetas de crédito
546;1.03602E+11;Deudores por venta de activos extraordinarios
547;10360280;Diferencial cambiario
548;103699;PRODUCTOS FINANCIEROS POR COBRAR
549;10369901;Intereses
550;1036990102;Productivos
551;1.03699E+11;Préstamos
552;1.03699E+11;Deudores por venta de activos extraordinarios
553;1036990103;Microcréditos
554;1.03699E+11;Préstamos
555;1.03699E+11;Deudores por venta de activos extraordinarios
556;1036990104;Vivienda
557;1.03699E+11;Préstamos
558;1036990105;Consumo
559;1.03699E+11;Préstamos
560;1.03699E+11;Tarjetas de crédito
