1;1;ACTIVO
561;1.03699E+11;Deudores por venta de activos extraordinarios
562;10369902;Gastos administrativos
563;1036990202;Productivos
564;1.03699E+11;Préstamos
565;1.03699E+11;Deudores por venta de activos extraordinarios
566;1036990203;Microcréditos
567;1.03699E+11;Préstamos
568;1.03699E+11;Deudores por venta de activos extraordinarios
569;1036990204;Vivienda
570;1.03699E+11;Préstamos
571;1036990205;Consumo
572;1.03699E+11;Préstamos
573;1.03699E+11;Tarjetas de crédito
574;1.03699E+11;Deudores por venta de activos extraordinarios
575;10369980;Diferencial cambiario
576;104;CUENTAS POR COBRAR
577;1041;MONEDA NACIONAL
578;104101;DEUDORES VARIOS
579;10410101;Pagos por cuenta ajena
580;10410102;Faltante de caja y valores
581;10410103;Saldos insolutos adjudicación de garantías
582;10410104;Derechos por servicios
583;10410105;Primas de seguros
584;10410106;Gastos Judiciales
585;10410107;Impuestos, arbitrios, contribuciones
586;10410108;Anticipo sobre sueldos
587;10410110;Sobregiros temporales
588;10410111;Cheques rechazados
589;10410112;Arrendamientos
590;10410113;Depósitos en garantía
591;10410199;Otros
592;104102;CUENTAS POR LIQUIDAR
593;10410201;Cuentas por liquidar
594;10410299;Otras
595;104199;PRODUCTOS POR COBRAR
596;10419901;Productos financieros por cobrar
597;1041990101;Intereses
598;1041990102;Comisiones
599;1041990103;Créditos por situaciones emergentes
600;10419902;Productos por servicios por cobrar
601;1041990201;Arrendamientos
602;1046;MONEDA EXTRANJERA
603;104601;DEUDORES VARIOS
604;10460101;Pagos por cuenta ajena
605;10460102;Faltantes de caja y valores
606;10460103;Saldos insolutos adjudicación de garantías
607;10460104;Derechos por servicios
608;10460105;Primas de seguros
609;10460106;Gastos judiciales
610;10460108;Anticipos sobre sueldos
611;10460110;Sobregiros temporales
612;10460111;Cheques y Giros rechazados
613;10460113;Depósitos en garantía
614;10460180;Diferencial cambiario
615;10460199;Otros
616;104602;CUENTAS POR LIQUIDAR
617;10460201;Cuentas por liquidar
618;10460280;Diferencial cambiario
619;10460299;Otras
620;104699;PRODUCTOS POR COBRAR
621;10469901;Productos financieros por cobrar
622;1046990101;Intereses
623;1046990102;Comisiones
624;10469902;Productos por servicios por cobrar
625;1046990201;Arrendamientos
626;10469980;Diferencial cambiario
627;105;BIENES REALIZABLES
628;1051;MONEDA NACIONAL
629;105101;ACTIVOS EXTRAORDINARIOS
630;10510101;Títulos-valores
631;10510102;Inmuebles
632;10510103;Muebles
633;10510104;Erogaciones por activos extraordinarios
634;1056;MONEDA EXTRANJERA
635;105601;ACTIVOS EXTRAORDINARIOS
636;10560101;Títulos-valores
637;10560104;Erogaciones por activos extraordinarios
638;10560180;Diferencial cambiario
639;106;INVERSIONES PERMANENTES
640;1061;MONEDA NACIONAL
641;106101;ACCIONES
642;10610101;De instituciones financieras
643;10610102;De entidades no financieras
644;106102;APORTACIONES
645;10610201;Federación
646;10610202;Otras
647;106199;PRODUCTOS FINANCIEROS POR COBRAR
648;10619901;Intereses
649;1061990101;Federación
650;1061990102;Otras
651;1066;MONEDA EXTRANJERA
652;106601;ACCIONES
653;10660101;De instituciones financieras
654;10660102;De entidades no financieras
655;10660180;Diferencial cambiario
656;106602;APORTACIONES
657;10660202;Otras
658;10660280;Diferencial cambiario
659;106699;PRODUCTOS FINANCIEROS POR COBRAR
660;10669901;Intereses
661;1066990101;Federación
662;1066990102;Otras
663;10669980;Diferencial cambiario
664;107;OTRAS CUENTAS DE INVERSIÓN
665;1071;MONEDA NACIONAL
666;107104;PROPIEDAD DE INVERSIÓN
667;10710401;Propiedad de inversión
668;1076;MONEDA EXTRANJERA
669;107604;PROPIEDAD DE INVERSIÓN
670;10760401;Propiedad de inversión
671;10760480;Diferencial cambiario
672;109;INMUEBLES Y MUEBLES
673;1091;MONEDA NACIONAL
674;109101;INMUEBLES
675;10910101;Terrenos
676;1091010101;Costo
677;1091010102;Incremento por tasación
678;10910102;Edificios
679;1091010201;Costo
680;1091010202;Mejoras
681;1091010203;Incremento por tasación
682;109102;MUEBLES
683;10910201;Mobiliario y equipo de oficina
684;10910202;Sistemas informáticos
685;1091020201;Equipo de cómputo
686;1091020202;Programas informáticos
687;10910203;Equipo de comunicaciones
688;10910204;Maquinaria
689;10910205;Vehículos
690;10910206;Pinacoteca y otras obras de arte
691;1091020601;Costo
692;1091020602;Incremento por tasación
693;10910207;Biblioteca
694;10910299;Otros
695;109103;CONSTRUCCIONES EN PROCESO
696;10910301;Anticipos para construcción
697;10910302;Edificaciones
698;109104;ANTICIPOS
699;10910401;Para adquisición de activos
700;109105;MEJORAS A PROPIEDADES AJENAS
701;10910501;Bienes inmuebles
702;10910502;Bienes muebles
703;110;CARGOS DIFERIDOS
704;1101;MONEDA NACIONAL
705;110101;GASTOS POR AMORTIZAR
706;11010101;Organización
707;11010102;Acondicionamiento y remodelación de oficinas
708;11010103;Mejoras a propiedades ajenas
709;11010104;Gastos por fusión de cooperativas
710;110102;ACTIVOS INTANGIBLES
711;11010201;Derechos de llave
712;11010202;Marcas y patentes
713;11010203;Concesiones
714;11010204;Licencias de programas informáticos
715;11010299;Otros
716;110103;GASTOS ANTICIPADOS
717;11010301;Materiales y suministros
718;1101030101;Proveeduría
719;1101030102;Otros
720;11010302;Servicios
721;1101030201;Reparaciones y mantenimiento
722;1101030202;Sistemas informáticos
723;1101030203;Mercadeo
724;1101030204;Intereses y comisiones
725;1101030205;Primas de seguros y fianzas
726;1101030206;Seguridad y vigilancia
727;1101030207;Sueldos y honorarios
728;1101030208;Alquileres
729;1101030299;Otros
730;11010303;Impuestos y otros
731;1101030301;Impuestos
732;1101030302;Arbitrios
733;1101030303;Contribuciones
734;1106;MONEDA EXTRANJERA
735;110603;GASTOS ANTICIPADOS
736;11060302;Servicios
737;1106030201;Reparaciones y mantenimiento
738;11060380;Diferencial cambiario
739;111;INVERSIONES NO FINANCIERAS
740;1111;INVERSIONES NO FINANCIERAS
741;111101;INVERSIONES NO FINANCIERAS
742;112;TRANSFERENCIAS INTERNAS
743;1121;MONEDA NACIONAL
744;112101;PRÉSTAMOS ENTRE AGENCIAS
745;11210101;Préstamos entre agencias (transacciones)
746;11210102;Préstamos entre agencias (tesorería)
747;112102;Ingreso / costo financiero
748;112103;Asignación de costo corporativo
749;113;NEGOCIOS SIN INTERMEDIACIÓN FINANCIERA
750;1131;MONEDA NACIONAL
751;113101;CAJA
752;11310101;Caja principal
753;11310102;Caja chica
754;11310103;Fondo fijo
755;113103;BANCOS DEL PAIS
756;11310301;Depósitos monetarios
757;11310302;Depósitos de ahorro
758;11310303;Depósitos a plazo
759;11310304;Otros depósitos
760;113104;BANCOS DEL EXTERIOR
761;11310401;Depósitos monetarios
762;11310402;Depósitos de ahorro
763;11310403;Depósitos a plazo
764;11310404;Otros depósitos
765;113105;CUENTAS Y DOCUMENTOS POR COBRAR
766;11310501;Clientes
767;11310502;Cuentas por cobrar
768;11310503;Cuentas por cobrar saldos morosos
769;11310504;Impuestos por cobrar
770;11310505;Deudores varios
771;113106;INVENTARIOS
772;11310601;Inventarios
773;113107;INMUEBLES Y MUEBLES
774;11310701;Inmuebles
775;11310702;Muebles
776;113108;CARGOS DIFERIDOS
777;11310801;Gastos pagados por anticipado
778;11310802;Gastos amortizables
779;113109;OTROS ACTIVOS
780;11310901;Otros activos diversos
781;113;NEGOCIOS SIN INTERMEDIACIÓN FINANCIERA
782;1136;MONEDA EXTRANJERA
783;113601;CAJA
784;11360101;Caja principal
785;11360102;Caja chica
786;11360103;Fondo fijo
787;113603;BANCOS DEL PAIS
788;11360301;Depósitos monetarios
789;11360302;Depósitos de ahorro
790;11360303;Depósitos a plazo
791;11360304;Otros depósitos
792;113604;BANCOS DEL EXTERIOR
793;11360401;Depósitos monetarios
794;11360402;Depósitos de ahorro
795;11360403;Depósitos a plazo
796;11360404;Otros depósitos
797;113605;CUENTAS Y DOCUMENTOS POR COBRAR
798;11360501;Clientes
799;11360502;Cuentas por cobrar
800;11360503;Cuentas por cobrar saldos morosos
801;11360504;Impuestos por cobrar
802;11360505;Deudores varios
803;2;CUENTAS REGULARIZADORAS DE ACTIVO
804;201;ESTIMACIONES POR VALUACIÓN
805;2011;MONEDA NACIONAL
806;201102;INVERSIONES
807;20110201;Específica
808;20110202;Genérica
809;201103;CARTERA DE CRÉDITOS
810;20110301;Específica
811;20110302;Genérica
812;201104;CUENTAS POR COBRAR
813;20110401;Específica
814;20110402;Genérica
815;201105;BIENES REALIZABLES
816;20110501;Específica
817;20110502;Genérica
818;201106;INVERSIONES PERMANENTES
819;20110601;Específica
820;20110602;Genérica
821;201107;OTRAS INVERSIONES
822;20110701;Específica
823;20110702;Genérica
824;2016;MONEDA EXTRANJERA
825;201602;INVERSIONES
826;20160201;Específica
827;20160202;Genérica
828;20160280;Diferencial cambiario
829;201603;CARTERA DE CRÉDITOS
830;20160301;Específica
831;20160302;Genérica
832;20160380;Diferencial cambiario
833;201604;CUENTAS POR COBRAR
834;20160401;Específica
835;20160402;Genérica
836;20160480;Diferencial cambiario
837;201605;BIENES REALIZABLES
838;20160501;Específica
839;20160502;Genérica
840;20160580;Diferencial cambiario
841;201606;INVERSIONES PERMANENTES
842;20110601;Específica
843;20110602;Genérica
844;20160680;Diferencial cambiario
845;201607;OTRAS INVERSIONES
846;20160701;Específica
847;20160702;Genérica
848;20160780;Diferencial cambiario
849;202;DEPRECIACIONES ACUMULADAS
850;2021;MONEDA NACIONAL
851;202109;INMUEBLES Y MUEBLES
852;20210901;Inmuebles
853;20210902;Muebles
854;203;AMORTIZACIONES ACUMULADAS
855;2031;MONEDA NACIONAL
856;203110;CARGOS DIFERIDOS
857;20311001;Gastos por amortizar
858;20311002;Activos intangibles
859;204;AMORTIZACIÓN PROPIEDADES AJENAS
860;2041;MONEDA NACIONAL
861;204101;Amortización inmuebles
862;204102;Amortización muebles
863;213;"ESTIMACIONES POR VALUACIÓN DE NEGOCIOS SIN
INTERMEDIACIÓN FINANCIERA"
864;2131;MONEDA NACIONAL
865;213101;CUENTAS REGULARIZADORAS
866;21310101;Estimación para cuentas incobrables
867;21310102;Depreciación acumulada inmuebles
868;21310103;Depreciación acumulada muebles
869;21310104;Amortizaciones acumuladas
870;299;TRANSITORIAS DEUDORAS
871;2991;MONEDA NACIONAL
872;299101;Bancos
873;299102;Inversiones
874;299103;Colocaciones
875;299104;Cuentas federación
876;299105;Activos fijos
877;2996;MONEDA EXTRANJERA
878;299601;Bancos
879;299602;Inversiones
880;299603;Colocaciones
881;299604;Cuentas federación
882;299680;Diferencial cambiario
883;3;PASIVO
884;301;OBLIGACIONES DEPOSITARIAS
885;3011;MONEDA NACIONAL
886;301102;DEPÓSITOS DE AHORRO
887;30110201;Ahorro corriente
888;3011020101;Ahorro corriente
889;30110202;Ahorro especial
890;3011020201;Ahorro especial
891;301103;DEPÓSITOS A PLAZO
892;30110301;Depósitos a plazo
893;301104;DEPÓSITOS A LA ORDEN
894;30110401;Depósitos a la orden
895;301105;DEPÓSITOS CON RESTRICCIONES
896;30110501;Depósitos con restricciones
897;301106;FEDERACIÓN
898;30110601;Encaje cooperativo
899;30110602;Depósito de ahorro
900;30110603;Depósito a plazo
901;30110604;Depósito intersistema
902;30110605;Depósito remesas del exterior
903;30110606;Depósito tarjeta de crédito
904;30110607;Depósito tarjeta de débito
905;30110608;Otros depósitos
906;301199;GASTOS FINANCIEROS POR PAGAR
907;30119901;Interéses
908;3011990102;Depósitos de ahorro
909;3011990103;Depósitos a plazo
910;3011990104;Depósitos a la órden
911;3011990105;Depósitos con restricciones
912;3011990150;Aportaciones
913;30119902;Comisiones
914;30119903;Beneficios adicionales
915;3016;MONEDA EXTRANJERA
916;301602;DEPÓSITOS DE AHORRO
917;30160201;Ahorro corriente
918;3016020101;Ahorro corriente
919;30160202;Ahorro especial
920;3016020201;Ahorro especial
921;30160280;Diferencial cambiario
922;301603;DEPÓSITOS A PLAZO
923;30160301;Depósitos a plazo
924;30160380;Diferencial Cambiario
925;301604;DEPÓSITOS A LA ORDEN
926;30160401;Depósitos a la orden
927;30160480;Diferencial Cambiario
928;301605;DEPÓSITOS CON RESTRICCIONES
929;30160501;Depósitos con restricciones
930;30160580;Diferencial cambiario
931;301606;FEDERACIÓN
932;30160601;Encaje cooperativo
933;30160602;Depósito de ahorro
934;30160603;Depósito a plazo
935;30160604;Depósito intersistema
936;30160605;Depósito remesas del exterior
937;30160606;Depósito tarjeta de crédito
938;30160607;Depósito tarjeta de débito
939;30160608;Otros depósitos
940;30160680;Diferencial cambiario
941;30160690;Depósito fondo de retiro empleados
942;30160699;Fondo de garantía
943;301699;GASTOS FINANCIEROS POR PAGAR
944;30169901;Interéses
945;3016990102;Depósitos de ahorro
946;3016990103;Depósitos a plazo
947;3016990104;Depósitos a la órden
948;3016990105;Depósitos con restricciones
949;30169903;Beneficios adicionales
950;30169980;Diferencial Cambiario
951;302;CRÉDITOS OBTENIDOS
952;3021;MONEDA NACIONAL
953;302102;DE INSTITUCIONES FINANCIERAS NACIONALES
954;30210201;De instituciones financieras nacionales
955;302103;DE INSTITUCIONES FINANCIERAS EXTRANJERAS
956;30210301;De instituciones financieras extranjeras
957;302104;DE ORGANISMOS INTERNACIONALES
958;30210401;De organismos internacionales
959;302105;FEDERACIÓN
960;30210501;Federación
961;302106;DE INSTITUCIONES GUBERNAMENTALES
962;30210601;De instituciones gubernamentales
963;302199;GASTOS FINANCIEROS POR PAGAR
964;30219901;Interéses
965;3021990102;Instituciones financieras nacionales
966;3021990103;Instituciones financieras extranjeras
967;3021990104;Organismos internacionales
968;3021990105;Federación
969;3021990106;Instituciones gubernamentales
970;30219902;Comisiones
971;3021990202;Instituciones financieras nacionales
972;3021990203;Instituciones financieras extranjeras
973;3021990204;Organismos internacionales
974;3021990205;Federación
975;3021990206;Instituciones gubernamentales
976;3026;MONEDA EXTRANJERA
977;302602;DE INSTITUCIONES FINANCIERAS NACIONALES
978;30260201;De instituciones financieras nacionales
979;30260280;Diferencial cambiario
980;302603;DE INSTITUCIONES FINANCIERAS EXTRANJERAS
981;30260301;De instituciones financieras extranjeras
982;30260380;Diferencial cambiario
983;302604;DE ORGANISMOS INTERNACIONALES
984;30260401;De organismos internacionales
985;30260480;Diferencial cambiario
986;302605;DE FEDERACIÓN
987;30260501;De federación
988;30260580;Diferencial cambiario
989;302606;DE INSTITUCIONES GUBERNAMENTALES
990;30260601;De instituciones gubernamentales
991;30260680;Diferencial cambiario
992;302699;GASTOS FINANCIEROS POR PAGAR
993;30269901;Interéses
994;3026990102;Instituciones financieras nacionales
995;3026990103;Instituciones financieras extranjeras
996;3026990104;Organismos internacionales
997;3026990105;Federación
998;3026990106;Instituciones gubernamentales
999;30269902;Comisiones
1000;3026990202;Instituciones financieras nacionales
1001;3026990203;Instituciones financieras extranjeras
1002;3026990204;Organismos internacionales
1003;3026990205;Federación
1004;3026990206;Instituciones gubernamentales
1005;30269980;Diferencial cambiario
1006;305;CUENTAS POR PAGAR
1007;3051;MONEDA NACIONAL
1008;305101;OBLIGACIONES INMEDIATAS
1009;30510101;Acreedores
1010;3051010101;Establecimientos afiliados
1011;3051010102;Administradoras de cajeros automáticos
1012;30510102;Gastos por pagar
1013;30510103;Sobrantes de caja y valores
1014;30510104;Sobregiros
1015;30510105;Impuestos, arbitrios, contribuciones y cuotas
1016;3051010501;Impuestos
1017;3.05101E+11;ISR factura especial
1018;3.05101E+11;IVA factura especial
1019;3.05101E+11;Otros
1020;3051010502;Arbitrios
1021;3051010503;Contribuciones
1022;3051010504;Cuotas
1023;3.05101E+11;Fondo de Garantía
1024;3.05101E+11;Otras
1025;30510106;Retenciones
1026;3051010601;Contribuciones laborales
1027;3.05101E+11;IGSS
1028;3.05101E+11;Fondo de retiro empleados
1029;3.05101E+11;Banco de los trabajadores
1030;3.05101E+11;Judiciales
1031;3.05101E+11;IRTRA
1032;3.05101E+11;INTECAP
1033;3.05101E+11;Otras
1034;3051010602;Impuesto sobre la renta
1035;3051010603;Impuesto al valor agregado
1036;30510107;Avalúos e inspecciones
1037;30510110;Incentivos por uso de tarjeta de crédito
1038;30510112;Remesas
1039;30510113;Cuentas por pagar
1040;30510199;Otras
1041;305104;INGRESOS POR APLICAR
1042;30510401;Consignaciones para gastos
1043;30510402;Depósitos varios
1044;30510499;Otros
1045;305105;OBLIGACIONES POR ADMINISTRACIÓN
1046;30510501;Cobros por cuenta ajena
1047;3051050101;Impuestos
1048;3051050102;Servicios públicos
1049;3051050103;Servicios profesionales
1050;3051050104;Seguros
1051;3051050199;Otros
1052;30510506;Ingresos por activos extraordinarios
1053;305106;DEPÓSITOS EN GARANTÍA
1054;30510601;Depósito en garantía
1055;30510602;Remates
1056;305107;DEPÓSITOS PAGADOS POR EL FONDO DE GARANTÍA
1057;30510701;Depósitos pagados por el fondo de garantía
1058;305108;FONDO DE RETIRO DE EMPLEADOS
1059;30510801;Fondo de retiro de empleados
1060;305199;OTRAS
1061;3056;MONEDA EXTRANJERA
1062;305601;OBLIGACIONES INMEDIATAS
1063;30560101;Acreedores
1064;3056010101;Establecimientos afiliados
1065;3056010102;Administradoras de cajeros automáticos
1066;30560102;Gastos por pagar
1067;30560103;Sobrantes de caja y valores
1068;30560104;Sobregiros
1069;30560105;Impuestos, arbitrios, contribuciones y cuotas
1070;3056010504;Cuotas
1071;3.05601E+11;Fondo de garantía
1072;3.05601E+11;Otras
1073;30560106;Retenciones
1074;30560107;Avalúos e inspecciones
1075;30560110;Incentivos por uso de tarjeta de crédito
1076;30560113;Cuentas por pagar
1077;30560180;Diferencial cambiario
1078;30560199;Otras
1079;305604;INGRESOS POR APLICAR
1080;30560401;Consignaciones para gastos
1081;30560402;Depósitos varios
1082;30560480;Diferencial cambiario
1083;30560499;Otros
1084;305605;OBLIGACIONES POR ADMINISTRACIÓN
1085;30560501;Cobros por cuenta ajena
1086;30560503;Servicios profesionales
1087;30560599;Otras
1088;30560580;Diferencial cambiario
1089;305608;FONDO DE GARANTÍA
1090;305699;OTRAS
1091;306;PROVISIONES
1092;3061;MONEDA NACIONAL
1093;306101;LABORALES
1094;30610101;Aguinaldos
1095;30610102;Bonificaciones
1096;30610103;Indemnizaciones
1097;30610199;Otras
1098;307;OTRAS
1099;3071;MONEDA NACIONAL
1100;307101;OTRAS
1101;30710101;Órdenes de pago
1102;30710102;Depósitos por aplicar
1103;3076;MONEDA EXTRANJERA
1104;307601;Órdenes de pago
1105;30760101;Órdenes de pago
1106;30760102;Depósitos por aplicar
1107;30760180;Diferencial cambiario
1108;309;CRÉDITOS DIFERIDOS
1109;3091;MONEDA NACIONAL
1110;309101;INTERESES PERCIBIDOS NO DEVENGADOS
1111;30910101;Disponibilidades
1112;30910102;Inversiones
1113;30910103;Cartera de créditos
1114;30910199;Otros
1115;309103;"PRODUCTOS POR SERVICIOS PERCIBIDOS NO
DEVENGADOS"
1116;30910301;Arrendamientos
1117;30910303;Otros bienes
1118;30910399;Otros
1119;3096;MONEDA EXTRANJERA
1120;309601;INTERESES PERCIBIDOS NO DEVENGADOS
1121;30960101;Disponibilidades
1122;30960102;Inversiones
1123;30960103;Cartera de Créditos
1124;30960180;Diferencial Cambiario
1125;30960199;Otros
1126;309603;"PRODUCTOS POR SERVICIOS PERCIBIDOS NO
DEVENGADOS"
1127;30960301;Arrendamientos
1128;30960303;Otros bienes
1129;30960380;Diferencial cambiario
1130;30960399;Otros
1131;312;TRANSFERENCIAS INTERNAS
1132;3121;MONEDA NACIONAL
1133;312101;Préstamos entre agencias
1134;31210101;Préstamos entre agencias (transacciones)
1135;31210102;Préstamos entre agencias (tesorería)
1136;312102;Ingreso / costo financiero préstamos entre agencias
1137;312103;Asignación de costo corporativo
1138;313;NEGOCIOS SIN INTERMEDIACIÓN FINANCIERA
1139;3131;MONEDA NACIONAL
1140;313101;OBLIGACIONES CORRIENTES
1141;31310101;Obligaciones a corto plazo
1142;313102;OBLIGACIONES NO CORRIENTES
1143;31310201;Obligaciones a largo plazo
1144;313103;OTROS PASIVOS
1145;31310301;Otras obligaciones
1146;3136;MONEDA EXTRANJERA
1147;313601;OBLIGACIONES CORRIENTES
1148;31360101;Obligaciones a corto plazo
1149;313602;OBLIGACIONES NO CORRIENTES
1150;31360201;Obligaciones a largo plazo
1151;313603;OTROS PASIVOS
1152;31360301;Otras obligaciones
1153;4;OTRAS CUENTAS ACREEDORAS
1154;402;PRODUCTOS CAPITALIZADOS
1155;4021;MONEDA NACIONAL
1156;402101;CARTERA DE CRÉDITOS
1157;40210101;Cartera de créditos
1158;402102;ACTIVOS EXTRAORDINARIOS
1159;40210201;Productos acumulados
1160;40210202;Excedente por avalúo
1161;4026;MONEDA EXTRANJERA
1162;402601;CARTERA DE CRÉDITOS
1163;40260101;Cartera de créditos
1164;40260180;Diferencial cambiario
1165;402602;ACTIVOS EXTRAORDINARIOS
1166;40260201;Productos acumulados
1167;40260202;Excedente por avalúo
1168;413;NEGOCIOS SIN INTERMEDIACIÓN FINANCIERA
1169;4131;MONEDA NACIONAL
1170;413101;OTRAS CUENTAS ACREEDORAS
1171;41310101;Otras cuentas acreedoras
1172;4136;MONEDA EXTRANJERA
1173;413601;OTRAS CUENTAS ACREEDORAS
1174;41360101;Otras cuentas acreedoras
1175;499;TRANSITORIAS ACREEDORAS
1176;4991;MONEDA NACIONAL
1177;499101;CAPTACIONES
1178;4996;MONEDA EXTRANJERA
1179;499601;Captaciones
1180;5;CAPITAL CONTABLE
1181;501;CAPITAL SOCIAL
1182;501101;APORTACIONES ASOCIADOS
1183;50110101;Aportaciones obligatorias/ordinarias
1184;50110102;Aportaciones voluntarias/extraordinarias
1185;503;CAPITAL INSTITUCIONAL
1186;503101;RESERVA IRREPARTIBLE
1187;503104;RESERVA INSTITUCIONAL
1188;503199;OTRAS RESERVAS
1189;504;CAPITAL TRANSITORIO
1190;504101;RESERVA OBRAS SOCIALES
1191;504102;RESERVA PARA EVENTUALIDADES
1192;504103;DONACIONES
1193;50410301;Donaciones dinerarias
1194;50410302;Donaciones no dinerarias
1195;504104;RESERVA DE EDUCACIÓN
1196;505;REVALUACIÓN DE ACTIVOS
1197;505101;REVALUACIÓN DE INMUEBLES
1198;50510101;Superávit terrenos
1199;50510102;Superávit edificios
1200;505102;REVALUACIÓN DE MUEBLES
