1;1;ACTIVO
1201;50510201;Superávit muebles
1202;512;RESULTADOS DE EJERCICIOS ANTERIORES
1203;5121;RESULTADOS POR APLICAR
1204;512101;EXCEDENTES POR APLICAR DE EJERCICIOS ANTERIORES
1205;512102;PÉRDIDAS POR APLICAR DE EJERCICIOS ANTERIORES
1206;513;RESULTADOS DEL EJERCICIO
1207;5131;RESULTADOS DEL EJERCICIO
1208;513101;EXCEDENTES DEL EJERCICIO
1209;51310101;Excedente actividad ahorro y crédito
1210;51310102;Excedente en negocios sin intermediación financiera
1211;513102;PÉRDIDAS DEL EJERCICIO
1212;51310201;Pérdida en actividad ahorro y crédito
1213;51310202;Pérdida en negocios sin intermediación financiera
1214;6;PRODUCTOS
1215;601;PRODUCTOS FINANCIEROS
1216;6011;PRODUCTOS VARIOS
1217;601101;INTERESES
1218;60110101;Disponibilidades
1219;6011010103;Bancos del País
1220;6011010104;Bancos del Exterior
1221;6011010107;Federación
1222;6.01101E+11;Encaje cooperativo
1223;6.01101E+11;Depósitos de ahorro
1224;6011010108;Otras entidades financieras
1225;60110102;Inversiones
1226;6011010203;En títulos-valores para su vencimiento
1227;6.01101E+11;De gobierno y entidades oficiales
1228;6.01101E+11;De instituciones financieras
1229;6.01101E+11;De entidades no financieras
1230;6011010206;De inversiones de fondo de garantía
1231;60110103;Cartera de créditos
1232;6011010302;Productivos
1233;6.01101E+11;Préstamos
1234;6.01101E+11;Deudores por venta de activos extraordinarios
1235;6011010303;Microcréditos
1236;6.01101E+11;Préstamos
1237;6.01101E+11;Deudores por venta de activos extraordinarios
1238;6011010304;Vivienda
1239;6.01101E+11;Préstamos
1240;6011010305;Consumo
1241;6.01101E+11;Préstamos
1242;6.01101E+11;Tarjeta de crédito
1243;6.01101E+11;Deudores por venta de activos extraordinarios
1244;60110104;Intereses por mora
1245;6011010402;Productivos
1246;6.01101E+11;Préstamos
1247;6.01101E+11;Deudores por venta de activos extraordinarios
1248;6011010403;Microcréditos
1249;6.01101E+11;Préstamos
1250;6.01101E+11;Deudores por venta de activos extraordinarios
1251;6011010404;Vivienda
1252;6.01101E+11;Préstamos
1253;6011010405;Consumo
1254;6.01101E+11;Préstamos
1255;6.01101E+11;Tarjeta de crédito
1256;6.01101E+11;Deudores por venta de activos extraordinarios
1257;60110107;Otras inversiones
1258;601102;PRODUCTOS POR GASTOS ADMINISTRATIVOS
1259;60110201;Cartera de créditos
1260;6011020102;Productivos
1261;6.01102E+11;Préstamos
1262;6.01102E+11;Deudores por venta de activos extraordinarios
1263;6011020103;Microcréditos
1264;6.01102E+11;Préstamos
1265;6.01102E+11;Deudores por venta de activos extraordinarios
1266;6011020104;Vivienda
1267;6.01102E+11;Préstamos
1268;6011020105;Consumo
1269;6.01102E+11;Préstamos
1270;6.01102E+11;Tarjeta de crédito
1271;6.01102E+11;Deudores por venta de activos extraordinarios
1272;60110299;Otras
1273;601103;NEGOCIACIÓN DE TÍTULOS-VALORES
1274;60110303;De títulos-valores para su vencimiento
1275;602;PRODUCTOS POR SERVICIOS
1276;6021;COMISIONES
1277;602101;COMISIONES POR SERVICIOS DIVERSOS
1278;60210101;Transferencias
1279;60210103;Recaudaciones por cuenta de terceros
1280;6021010301;De gobierno y entidades oficiales
1281;6021010302;De instituciones financieras
1282;6021010303;De entidades no financieras
1283;60210109;Aceptación de tarjetas de crédito
1284;60210110;"Comisiones por administración de fondos especiales del
estado"
1285;60210199;Otras
1286;602102;ARRENDAMIENTOS
1287;60210202;Otros bienes
1288;602104;AVALUOS E INSPECCIONES
1289;602106;INGRESOS POR COBRANZA
1290;60210601;Cartera de créditos
1291;6021060102;Productivos
1292;6.02106E+11;Préstamos
1293;6.02106E+11;Deudores por venta de activos extraordinarios
1294;6021060103;Microcréditos
1295;6.02106E+11;Préstamos
1296;6.02106E+11;Deudores por venta de activos extraordinarios
1297;6021060104;Vivienda
1298;6.02106E+11;Préstamos
1299;6021060105;Consumo
1300;6.02106E+11;Préstamos
1301;6.02106E+11;Tarjeta de crédito
1302;6.02106E+11;Deudores por venta de activos extraordinarios
1303;6021060199;Otros
1304;603;"GANANCIA POR VALOR DE MERCADO DE TÍTULOS-
VALORES"
1305;6031;"GANANCIA POR VALOR DE MERCADO DE TITULOS-
VALORES"
1306;603101;"GANANCIA POR VALOR DE MERCADO DE TÍTULOS –
VALORES"
1307;604;"VARIACIONES Y GANANCIAS CAMBIARIAS EN MONEDA
EXTRANJERA"
1308;6041;MONEDA EXTRANJERA
1309;604101;VARIACIONES TIPO DE CAMBIO
1310;604102;GANANCIA CAMBIARIA
1311;60410201;En realización de activos
1312;60410202;En liquidación de pasivos
1313;60410203;En compra-venta de divisas
1314;604199;OTRAS
1315;605;PRODUCTOS POR ACCIONES
1316;6051;DIVIDENDOS E INTERESES
1317;605101;DIVIDENDOS POR ACCIONES
1318;60510101;De instituciones financieras
1319;60510102;De instituciones no financieras
1320;605102;INTERESES POR APORTACIONES
1321;60510201;Intereses por aportaciones federación
1322;60510202;Intereses por aportaciones otras
1323;607;PRODUCTOS EXTRAORDINARIOS
1324;6071;PRODUCTOS
1325;607101;ACTIVOS EXTRAORDINARIOS
1326;60710101;Utilidad en tenencia y explotación
1327;60710102;Utilidad en liquidación
1328;607102;VENTA DE INMUEBLES Y MUEBLES
1329;60710201;Utilidad en venta de inmuebles
1330;60710202;Utilidad en venta de muebles
1331;60710203;Utilidad en bienes para arrendamiento financiero
1332;607103;RECUPERACIONES
1333;60710301;Préstamos depurados
1334;60710302;Otros productos por Préstamos depurados
1335;607104;INDEMNIZACIONES POR DAÑOS
1336;607199;OTROS
1337;612;INGRESOS POR TRANSFERENCIAS INTERNAS
1338;6121;INGRESOS POR TRANSFERENCIAS INTERNAS
1339;612101;INGRESOS FINANCIEROS PRÉSTAMO ENTRE AGENCIAS
1340;612102;ASIGNACIÓN DEL INGRESO CORPORATIVO
1341;613;"INGRESOS OTROS NEGOCIOS SIN INTERMEDIACIÓN
FINANCIERA"
1342;6131;INGRESOS VARIOS
1343;613101;VENTAS
1344;61310101;Ventas a asociados
1345;61310102;Ventas a no asociados
1346;613102;SERVICIOS
1347;61310201;Servicios a asociados
1348;61310202;Servicios a no asociados
1349;613103;OTROS INGRESOS
1350;61310301;Otros ingresos de asociados
1351;61310302;Otros ingresos de no asociados
1352;613104;OTROS PRODUCTOS
1353;61310401;Otros productos de asociados
1354;61310402;Otros productos de no asociados
1355;613105;INGRESOS EXTRAORDINARIOS
1356;61310501;Ingresos de asociados
1357;61310502;Ingresos de no asociados
1358;7;GASTOS
1359;701;GASTOS FINANCIEROS
1360;7011;GASTOS PAGO DE INTERESES
1361;701101;INTERESES
1362;70110101;Obligaciones depositarias
1363;7011010102;Depósitos de ahorro
1364;7011010103;Depósitos a plazo
1365;7011010104;Depósitos a la órden
1366;7011010105;Depósitos con restricciones
1367;7011010106;Federación
1368;7.01101E+11;Depósitos de encaje
1369;7.01101E+11;Depósitos de ahorro
1370;7.01101E+11;Depósitos a plazo
1371;7.01101E+11;Depósitos intersistema
1372;7.01101E+11;Depósitos remesas del exterior
1373;7.01101E+11;Depósitos tarjeta de crédito
1374;7.01101E+11;Depósitos tarjeta de débito
1375;7.01101E+11;Otros depósitos
1376;7.01101E+11;Aportaciones
1377;7.01101E+11;Depósitos fondos de retiro empleados
1378;7.01101E+11;Fondo de garantía
1379;7011010150;Aportaciones
1380;70110102;Créditos obtenidos
1381;7011010202;De instituciones financieras nacionales
1382;7011010203;De instituciones gubernamentales
1383;7011010204;De instituciones financieras extranjeras
1384;7011010205;De organismos internacionales
1385;7011010206;Federación
1386;701102;COMISIONES
1387;70110201;Obligaciones depositarias
1388;70110202;Créditos obtenidos
1389;70110299;Otras
1390;701103;BENEFICIOS ADICIONALES
1391;70110301;Beneficios adicionales
1392;70110399;Otros
1393;701104;NEGOCIACIÓN DE TÍTULOS-VALORES
1394;70110403;De títulos-valores para su vencimiento
1395;701105;CUOTA DE FORMACIÓN FONDO DE GARANTÍA
1396;702;GASTOS POR SERVICIOS
1397;7021;GASTOS
1398;702101;COMISIONES POR SERVICIOS
1399;70210101;Cobranzas
1400;70210102;Avales, fianzas y garantías
1401;70210103;Operaciones cajeros automáticos
1402;70210104;Por uso de tarjetas de crédito
1403;70210199;Otras
1404;703;"PÉRDIDA POR VALOR DE MERCADO DE TITULOS-
VALORES"
1405;7031;"PÉRDIDA POR VALOR DE MERCADO DE TITULOS-
VALORES"
1406;703101;"PÉRDIDA POR VALOR DE MERCADO DE TÍTULOS-
VALORES"
1407;704;"VARIACIONES Y PÉRDIDAS CAMBIARIAS EN MONEDA
EXTRANJERA"
1408;7041;VARIACIONES TIPO DE CAMBIO
1409;704101;VARIACIONES TIPO DE CAMBIO
1410;704102;PÉRDIDA CAMBIARIA
1411;70410201;En realización de activos
1412;70410202;En liquidación de pasivos
1413;70410203;En compra-venta de divisas
1414;704199;OTRAS
1415;705;"ESTIMACIONES SOBRE CUENTAS INCOBRABLES Y DE
DUDOSA RECUPERACION"
1416;7051;ESTIMACIONES SOBRE CUENTAS INCOBRABLES
1417;705101;INVERSIONES
1418;705102;CARTERA DE CRÉDITOS
1419;705103;CUENTAS POR COBRAR
1420;705104;BIENES REALIZABLES
1421;705105;INVERSIONES PERMANENTES
1422;705106;OTRAS
1423;705107;INVERSIONES NO FINANCIERAS
1424;706;GASTOS DE ADMINISTRACIÓN
1425;7061;GASTOS
1426;706101;ORGANOS DIRECTIVOS
1427;70610101;Dietas
1428;7061010101;Consejo de administración
1429;7061010102;Comisión de vigilancia
1430;7061010103;Comité de crédito
1431;7061010104;Otros
1432;70610103;Transporte y viáticos
1433;70610104;Asamblea
1434;70610199;Otros
1435;706102;FUNCIONARIOS Y EMPLEADOS
1436;70610201;Sueldos ordinarios
1437;70610202;Sueldos extraordinarios
1438;70610203;Aguinaldos
1439;70610204;Indemnizaciones
1440;70610205;Bonificaciones
1441;70610206;Gastos de representación
1442;70610207;Entrenamiento y capacitación
1443;70610208;Transporte y viáticos
1444;70610209;Cuota patronal IGSS
1445;70610210;Vacaciones
1446;70610211;Asistencia médica y seguros
1447;70610212;Fondo de retiro empleados
1448;70610299;Otras prestaciones laborales
1449;706103;TRIBUTOS Y OTRAS CUOTAS
1450;70610301;Impuestos
1451;7061030101;IVA factura especial
1452;7061030102;ISR factura especial
1453;7061030103;Otras
1454;70610302;Arbitrios
1455;70610303;Contribuciones
1456;70610304;Cuotas
1457;7061030401;Cuotas INGECOP
1458;7.06103E+11;Cuota de fiscalización
1459;7.06103E+11;Otros
1460;7061030402;Cuotas INACOP
1461;706104;HONORARIOS PROFESIONALES
1462;70610401;Auditoría externa
1463;70610402;Asesoría legal
1464;70610403;Asistencia técnica
1465;70610404;Valuaciones
1466;70610405;Auditoría interna
1467;70610406;Investigación
1468;70610407;Unidad de riesgos
1469;70610499;Otros
1470;706105;ARRENDAMIENTOS
1471;70610501;Inmuebles
1472;70610502;Muebles
1473;7061050201;Mobiliario y equipo de oficina
1474;7061050202;Sistemas informáticos
1475;7061050203;Equipo de comunicaciones
1476;7061050204;Vehículos
1477;7061050205;Maquinaria
1478;70610599;Otros
1479;706106;REPARACIONES Y MANTENIMIENTO
1480;70610601;Inmuebles
1481;70610602;Muebles
1482;7061060201;Mobiliario y equipo de oficina
1483;7061060202;Sistemas informáticos
1484;7061060203;Equipo de comunicaciones
1485;7061060204;Vehículos
1486;7061060205;Maquinaria
1487;70610699;Otros
1488;706107;MERCADEO Y PUBLICIDAD
1489;70610701;Estudios de mercado
1490;70610702;Publicidad y propaganda
1491;70610703;Promociones
1492;70610704;Sorteos
1493;70610705;Relaciones públicas
1494;70610799;Otros
1495;706108;PRIMAS DE SEGUROS Y FIANZAS
1496;70610801;Seguros
1497;70610802;Fianzas
1498;706109;DEPRECIACIONES Y AMORTIZACIONES
1499;70610901;Depreciaciones
1500;7061090101;Edificios
1501;7061090102;Mobiliario y equipo de oficina
1502;7061090103;Sistemas informáticos
1503;7061090104;Equipo de comunicaciones
1504;7061090105;Maquinaria
1505;7061090106;Vehículos
1506;7061090107;Biblioteca
1507;7061090199;Otras
1508;70610902;Amortizaciones
1509;7061090201;Gastos de organización
1510;7061090202;Gastos de acondicionamiento y remodelación de oficinas
1511;7061090203;Mejoras a propiedades ajenas
1512;7061090204;Gastos por fusión
1513;7061090205;Derechos de llave
1514;7061090207;Marcas y patentes
1515;7061090208;Concesiones
1516;7061090209;Licencias de programas informáticos
1517;70610999;Otras
1518;706110;PAPELERÍA
1519;706199;GASTOS VARIOS
1520;70619901;Seguridad y vigilancia
1521;70619902;Mensajería
1522;70619903;Procesamiento electrónico de datos
1523;70619904;Reclutamiento de personal
1524;70619905;Mantenimiento y otros servicios
1525;70619906;Cuotas asociaciones diversas
1526;70619907;Donaciones
1527;70619908;Fletes y acarreos
1528;70619909;Energía eléctrica
1529;70619910;Agua
1530;70619911;Suscripciones
1531;70619912;Comunicaciones
1532;7061991201;Teléfono
1533;7061991202;Correo
1534;7061991203;Electrónicas
1535;70619913;Parqueo
1536;70619914;Por uso de marca de tarjetas de crédito y débito
1537;70619915;Multas
1538;70619999;Otros
1539;708;GASTOS EXTRAORDINARIOS
1540;7081;GASTOS EXTRAORDINARIOS
1541;708101;ACTIVOS EXTRAORDINARIOS
1542;70810101;Pérdida en tenencia y explotación
1543;70810102;Pérdida en liquidación
1544;708102;GASTOS POR VENTA DE INMUEBLES Y MUEBLES
1545;70810201;Pérdida en venta de inmuebles
1546;70810202;Pérdida en venta de muebles
1547;70810203;Pérdida en bienes para arrendamiento financiero
1548;708103;"CONSUMOS EN TARJETAS DE CRÉDITO POR CONSUMOS
FRAUDULENTOS"
1549;708104;INDEMNIZACIONES POR DAÑOS
1550;708199;OTROS
1551;712;COSTO POR TRANSFERENCIAS INTERNAS
1552;7121;COSTO POR TRANSFERENCIAS INTERNAS
1553;712101;COSTO FINANCIERO PRÉSTAMOS ENTRE AGENCIAS
1554;712102;ASIGNACIÓN DEL COSTO CORPORATIVO
1555;713;"COSTOS Y GASTOS DE NEGOCIOS SIN INTERMEDIACIÓN
FINANCIERA"
1556;7131;COSTOS Y GASTOS
1557;713101;COSTO DE VENTAS
1558;71310101;Compras
1559;71310102;Fletes sobre compras
1560;713102;GASTOS DE OPERACIÓN
1561;71310201;Gastos de ventas
1562;71310202;Gastos por servicios
1563;71310203;Gastos de administración
1564;71310204;Gastos financieros
1565;713103;OTROS GASTOS
1566;71310301;Otros gastos
1567;713104;GASTOS EXTRAORDINARIOS
1568;71310401;Gastos extraordinarios
1569;799;IMPUESTO SOBRE LA RENTA
1570;7991;IMPUESTO SOBRE LA RENTA
1571;799101;IMPUESTO SOBRE LA RENTA
1572;8;"CONTINGENCIAS, COMPROMISOS Y OTRAS
RESPONSABILIDADES"
1573;801;CONTINGENCIAS Y COMPROMISOS
1574;8011;MONEDA NACIONAL
1575;801101;GARANTÍAS OTORGADAS
1576;801102;AVALES
1577;801105;AJUSTES Y DEMANDAS EN CONTRA
1578;801108;"CRÉDITOS FORMALIZADOS PENDIENTES DE
DESEMBOLSAR O UTILIZAR"
1579;80110801;Préstamos
1580;8011080101;Líneas de crédito
1581;8011080102;De entrega gradual
1582;8011080199;Otros
1583;80110802;Tarjetas de crédito
1584;801199;OTRAS
1585;8016;MONEDA EXTRANJERA
1586;801601;GARANTÍAS OTORGADAS
1587;80160101;Garantías otorgadas
1588;80160180;Diferencial cambiario
1589;801602;AVALES
1590;80160201;Avales
1591;80160280;Diferencial cambiario
1592;801605;AJUSTES Y DEMANDAS EN CONTRA
1593;80160501;Ajustes y demandas en contra
1594;80160580;Diferencial cambiario
1595;801608;"CRÉDITOS FORMALIZADOS PENDIENTES DE
DESEMBOLSAR O UTILIZAR"
1596;80160801;Préstamos
1597;8016080101;Líneas de crédito
1598;8016080102;De entrega gradual
1599;8016080199;Otros
1600;80160802;Tarjetas de crédito
1601;8016080;Diferencial cambiario
1602;801699;OTRAS
1603;80169980;Diferencial cambiario
1604;80169999;Otras
1605;813;NEGOCIOS SIN INTERMEDIACIÓN FINANCIERA
1606;8131;MONEDA NACIONAL
1607;813101;CONTINGENCIAS
1608;81310101;Contingencias
1609;888888;CUENTAS POR CONTRARIO
1610;9;CUENTAS DE ORDEN
1611;901;VALORES Y BIENES CEDIDOS EN GARANTÍA
1612;9011;MONEDA NACIONAL
1613;901102;POR CRÉDITOS OBTENIDOS DE OTRAS ENTIDADES
1614;90110201;Títulos-valores
1615;90110202;Cartera de créditos
1616;90110203;Inmuebles
1617;90110206;Federación
1618;90110299;Otros
1619;901602;POR CRÉDITOS OBTENIDOS DE OTRAS ENTIDADES
1620;90160201;Títulos-valores
1621;90160202;Cartera de créditos
1622;90160206;Federación
1623;90160280;Diferencial cambiario
1624;90160299;Otros
1625;902;GARANTÍAS CARTERA DE CRÉDITOS
1626;9021;MONEDA NACIONAL
1627;902102;HIPOTECAS
1628;902103;PRENDAS
1629;90210301;En poder de la cooperativa
1630;90210303;En poder del deudor
1631;902104;FIDEICOMISOS
1632;902105;DEPÓSITOS BANCARIOS
1633;90210501;Depósitos bancarios
1634;902106;OTRAS GARANTÍAS RECIBIDAS
1635;90210604;Derechos de posesión
1636;90210699;Otras
1637;9026;MONEDA EXTRANJERA
1638;902602;HIPOTECAS
1639;90260201;Hipotecas
1640;90260280;Diferencial cambiario
1641;902603;PRENDAS
1642;90260301;En poder de la cooperativa
1643;90260303;En poder del deudor
1644;90260380;Diferencial cambiario
1645;902605;DEPÓSITOS BANCARIOS
1646;90260501;Depósitos bancarios
1647;90260580;Diferencial cambiario
1648;902606;OTRAS GARANTÍAS RECIBIDAS
1649;90260604;Derechos de posesión
1650;90260680;Diferencial cambiario
1651;90260699;Otras
1652;903;"CLASIFICACIÓN DE INVERSIONES, CARTERA DE
CRÉDITOS Y OTROS ACTIVOS CREDITICIOS"
1653;9031;MONEDA NACIONAL
1654;903101;INVERSIONES
1655;90310101;Inversiones
1656;903102;CARTERA DE CRÉDITOS
1657;90310201;"Categoría ""A"""
1658;9031020102;Productivos
1659;9031020103;Microcréditos
1660;9031020104;Vivienda
1661;9031020105;Consumo
1662;90310202;"Categoría ""B"""
1663;9031020202;Productivos
1664;9031020203;Microcréditos
1665;9031020204;Vivienda
1666;9031020205;Consumo
1667;90310203;"Categoría ""C"""
1668;9031020302;Productivos
1669;9031020303;Microcréditos
1670;9031020304;Vivienda
1671;9031020305;Consumo
1672;90310204;"Categoría ""D"""
1673;9031020402;Productivos
1674;9031020403;Microcréditos
1675;9031020404;Vivienda
1676;9031020405;Consumo
1677;90310205;"Categoría ""E"""
1678;9031020502;Productivos
1679;9031020503;Microcréditos
1680;9031020504;Vivienda
1681;9031020505;Consumo
1682;903103;OTROS ACTIVOS CREDITICIOS
1683;90310301;"Categoría ""A"""
1684;90310302;"Categoría ""B"""
1685;90310303;"Categoría ""C"""
1686;90310304;"Categoría ""D"""
1687;90310305;"Categoría ""E"""
1688;9036;MONEDA EXTRANJERA
1689;903601;INVERSIONES
1690;90360101;Inversiones
1691;90360180;Diferencial cambiario
1692;903602;CARTERA DE CRÉDITOS
1693;90360201;"Categoría ""A"""
1694;9036020102;Productivos
1695;9036020103;Microcréditos
1696;9036020104;Vivienda
1697;9036020105;Consumo
1698;90360202;"Categoría ""B"""
1699;9036020202;Productivos
1700;9036020203;Microcréditos
1701;9036020204;Vivienda
1702;9036020205;Consumo
1703;90360203;"Categoría ""C"""
1704;9036020302;Productivos
1705;9036020303;Microcréditos
1706;9036020304;Vivienda
1707;9036020305;Consumo
1708;90360204;"Categoría ""D"""
1709;9036020402;Productivos
1710;9036020403;Microcréditos
1711;9036020404;Vivienda
1712;9036020405;Consumo
1713;90360205;"Categoría ""E"""
1714;9036020502;Productivos
1715;9036020503;Microcréditos
1716;9036020504;Vivienda
1717;9036020505;Consumo
1718;90360280;Diferencial cambiario
1719;903603;OTROS ACTIVOS CREDITICIOS
1720;90360301;"Categoría ""A"""
1721;90360302;"Categoría ""B"""
1722;90360303;"Categoría ""C"""
1723;90360304;"Categoría ""D"""
1724;90360305;"Categoría ""E"""
1725;90360380;Diferencial Cambiario
1726;905;ADMINISTRACIONES AJENAS
1727;9051;MONEDA NACIONAL
1728;905104;ADMINISTRACIÓN CARTERA AJENA
1729;90510401;Cartera de créditos
1730;90510499;Otras
1731;9056;MONEDA EXTRANJERA
1732;905604;ADMINISTRACIÓN CARTERA AJENA
1733;90560401;Cartera de créditos
1734;90560480;Diferencial cambiario
1735;90560499;Otras
1736;906;DOCUMENTOS Y VALORES PROPIOS REMITIDOS
1737;9061;MONEDA NACIONAL
1738;906101;PARA SU COBRO
1739;90610101;A jurídico
1740;90610102;A terceros
1741;9066;MONEDA EXTRANJERA
1742;906601;PARA SU COBRO
1743;90660101;A jurídico
1744;90660102;A terceros
1745;90660180;Diferencial cambiario
1746;913;OTRAS CUENTAS DE ÓRDEN
1747;9131;MONEDA NACIONAL
1748;913102;"DEUDORES POR CUENTAS Y VALORES DECLARADOS
INCOBRABLES (DEPURACIONES)"
1749;91310201;Inversiones
1750;91310202;Cartera de créditos
1751;91310203;Cuentas por cobrar
1752;91310204;Bienes realizables
1753;91310205;Inversiones permanentes
1754;91310206;Otras inversiones
1755;91310207;Inversiones no financieras
1756;91310208;Cartera tarjeta de créditos
1757;913105;PRODUCTOS POR SERVICIOS POR LUCRO CESANTE
1758;913106;FORMACIÓN FONDO DE GARANTÍA DE DEPÓSITOS
1759;9136;MONEDA EXTRANJERA
1760;913601;CRÉDITOS APROBADOS NO FORMALIZADOS
1761;91360101;Préstamos
1762;91360180;Diferencial cambiario
1763;91360199;Otros
1764;913602;"DEUDORES POR CUENTAS Y VALORES DECLARADOS
INCOBRABLES"
1765;91360201;Inversiones
1766;91360202;Cartera de créditos
1767;91360203;Cuentas por cobrar
1768;91360204;Bienes realizables
1769;91360205;Inversiones permanentes
1770;91360206;Otras inversiones
1771;91360280;Diferencial cambiario
1772;913606;FORMACIÓN FONDO DE GARANTÍA
1773;91360601;Formación fondo de garantía
1774;91360680;Diferencial cambiario
1775;914;CUENTAS DE REGISTRO
1776;9141;CUENTAS DE REGISTRO
1777;914101;DOCUMENTOS Y VALORES EN CUSTODIA
1778;91410101;Propios
1779;914102;ACTIVOS TOTALMENTE DEPRECIADOS
1780;914103;FORMAS EN BLANCO
1781;91410303;Libretas
1782;91410305;Tarjetas plásticas
1783;91410306;Certificados de depósito a plazo
1784;91410307;Facturas especiales
1785;91410308;Boletos de ornato
1786;91410309;Órdenes de pago
1787;91410399;Otras
1788;915;PRODUCTOS DEVENGADOS NO PERCIBIDOS
1789;9151;PRODUCTOS DEVENGADOS NO PERCIBIDOS
1790;915101;CARTERA DE CRÉDITOS
1791;91510102;Productivos
1792;9151010201;Préstamos
1793;9151010209;Deudores por venta de activos extraordinarios
1794;91510103;Microcréditos
1795;9151010301;Préstamos
1796;9151010309;Deudores por venta de activos extraordinarios
1797;91510104;Vivienda
1798;9151010401;Préstamos
1799;91510105;Consumo
1800;9151010501;Préstamos
1801;9151010505;Tarjeta de crédito
1802;9151010509;Deudores por venta de activos extraordinarios
1803;917;NEGOCIOS SIN INTERMEDIACIÓN FINANCIERA
1804;9171;MONEDA NACIONAL
1805;917101;CUENTAS DE ÓRDEN
1806;999999;CUENTAS DE ÓRDEN POR EL CONTRARIO
